-- Merging decision tree log ---
application
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
		ADDED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/5ca8c6e541e690666985b2eceb0a2c07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/5ca8c6e541e690666985b2eceb0a2c07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/5ca8c6e541e690666985b2eceb0a2c07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.daily_expense_tracker_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.daily_expense_tracker_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
